encoder,level,grid_resolution,total_grid_cells,hashmap_size,hash_collision_occurs,unique_cells_used,total_coordinates,collision_rate,max_collisions_per_cell,avg_collisions_per_cell,physical_scale
xyz,0,"[16.0, 16.0, 16.0]",4096,4096,False,26,90002,0.9997111175307215,16454,3461.615478515625,2504.688 km
xyz,1,"[32.0, 32.0, 32.0]",32768,32768,False,60,90002,0.9993333481478189,7525,1500.033447265625,1252.344 km
xyz,2,"[64.0, 64.0, 64.0]",262144,262144,False,145,90002,0.9983889246905624,4023,620.7034301757812,626.172 km
xyz,3,"[128.0, 128.0, 128.0]",2097152,2097152,False,341,90002,0.9962111953067709,2685,263.93548583984375,313.086 km
xyz,4,"[256.0, 256.0, 256.0]",16777216,8388608,True,600,90002,0.9933334814781893,2685,150.0033416748047,156.543 km
xyz,5,"[512.0, 512.0, 512.0]",134217728,8388608,True,751,90002,0.9916557409835337,2685,119.8428726196289,78.271 km
xyz,6,"[1024.0, 1024.0, 1024.0]",1073741824,8388608,True,773,90002,0.9914113019710673,2685,116.43208312988281,39.136 km
xyz,7,"[2048.0, 2048.0, 2048.0]",8589934592,8388608,True,536,90002,0.9940445767871825,1194,167.91416931152344,19.568 km
xyz,8,"[4096.0, 4096.0, 4096.0]",68719476736,8388608,True,429,90002,0.9952334392569054,1958,209.7948760986328,9.784 km
xyz,9,"[8192.0, 8192.0, 8192.0]",549755813888,8388608,True,363,90002,0.9959667562943045,3009,247.93939208984375,4.892 km
xyz,10,"[16384.0, 16384.0, 16384.0]",4398046511104,8388608,True,64,90002,0.9992889046910068,3771,1406.28125,2.446 km
xyz,11,"[32768.0, 32768.0, 32768.0]",35184372088832,8388608,True,8,90002,0.9999111130863758,14748,11250.25,1.223 km
xyz,12,"[65536.0, 65536.0, 65536.0]",281474976710656,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.611 km
xyz,13,"[131072.0, 131072.0, 131072.0]",2251799813685248,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.306 km
xyz,14,"[262144.0, 262144.0, 262144.0]",18014398509481984,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.153 km
xyz,15,"[524288.0, 524288.0, 524288.0]",144115188075855872,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.076 km
xyz,16,"[1048576.0, 1048576.0, 1048576.0]",1152921504606846976,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.038 km
xyz,17,"[2097152.0, 2097152.0, 2097152.0]",9223372036854775808,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.019 km
xyz,18,"[4194304.0, 4194304.0, 4194304.0]",73786976294838206464,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.010 km
xyz,19,"[8388608.0, 8388608.0, 8388608.0]",590295810358705651712,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.005 km
xyz,20,"[16777216.0, 16777216.0, 16777216.0]",4722366482869645213696,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.002 km
xyz,21,"[33554432.0, 33554432.0, 33554432.0]",37778931862957161709568,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.001 km
xyz,22,"[67108864.0, 67108864.0, 67108864.0]",302231454903657293676544,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.001 km
xyz,23,"[134217728.0, 134217728.0, 134217728.0]",2417851639229258349412352,8388608,True,1,90002,0.999988889135797,90002,90002.0,0.000 km
xyt,0,"[8.0, 8.0, 8.0]",512,512,False,32,90002,0.9996444523455035,14450,2812.5625,45.66 days
xyt,1,"[16.0, 16.0, 16.0]",4096,4096,False,121,90002,0.9986555854314348,5781,743.8181762695312,22.83 days
xyt,2,"[32.0, 32.0, 32.0]",32768,32768,False,455,90002,0.9949445567876269,3494,197.80661010742188,11.41 days
xyt,3,"[64.0, 64.0, 64.0]",262144,262144,False,1881,90002,0.9791004644341237,2142,47.84795379638672,5.71 days
xyt,4,"[128.0, 128.0, 128.0]",2097152,262144,True,7424,90002,0.9175129441567965,1245,12.123114585876465,2.85 days
xyt,5,"[256.0, 256.0, 256.0]",16777216,262144,True,11025,90002,0.8775027221617298,626,8.163446426391602,1.43 days
xyt,6,"[512.0, 512.0, 512.0]",134217728,262144,True,3892,90002,0.9567565165218551,1236,23.1248722076416,17.12 hours
xyt,7,"[1024.0, 1024.0, 1024.0]",1073741824,262144,True,2087,90002,0.976811626408302,1851,43.125057220458984,8.56 hours
xyt,8,"[2048.0, 2048.0, 2048.0]",8589934592,262144,True,639,90002,0.9929001577742717,2141,140.84820556640625,4.28 hours
xyt,9,"[4096.0, 4096.0, 4096.0]",68719476736,262144,True,128,90002,0.9985778093820137,2586,703.140625,2.14 hours
xyt,10,"[8192.0, 8192.0, 8192.0]",549755813888,262144,True,16,90002,0.9998222261727517,10645,5625.125,1.07 hours
xyt,11,"[16384.0, 16384.0, 16384.0]",4398046511104,262144,True,2,90002,0.999977778271594,50910,45001.0,1926 seconds
xyt,12,"[32768.0, 32768.0, 32768.0]",35184372088832,262144,True,1,90002,0.999988889135797,90002,90002.0,963 seconds
xyt,13,"[65536.0, 65536.0, 65536.0]",281474976710656,262144,True,1,90002,0.999988889135797,90002,90002.0,482 seconds
xyt,14,"[131072.0, 131072.0, 131072.0]",2251799813685248,262144,True,1,90002,0.999988889135797,90002,90002.0,241 seconds
xyt,15,"[262144.0, 262144.0, 262144.0]",18014398509481984,262144,True,1,90002,0.999988889135797,90002,90002.0,120 seconds
xyt,16,"[524288.0, 524288.0, 524288.0]",144115188075855872,262144,True,1,90002,0.999988889135797,90002,90002.0,60 seconds
xyt,17,"[1048576.0, 1048576.0, 1048576.0]",1152921504606846976,262144,True,1,90002,0.999988889135797,90002,90002.0,30 seconds
xyt,18,"[2097152.0, 2097152.0, 2097152.0]",9223372036854775808,262144,True,1,90002,0.999988889135797,90002,90002.0,15 seconds
yzt,0,"[8.0, 8.0, 8.0]",512,512,False,17,90002,0.9998111153085487,19554,5294.2353515625,45.66 days
yzt,1,"[16.0, 16.0, 16.0]",4096,4096,False,66,90002,0.9992666829626008,7862,1363.666748046875,22.83 days
yzt,2,"[32.0, 32.0, 32.0]",32768,32768,False,255,90002,0.9971667296282305,3878,352.94903564453125,11.41 days
yzt,3,"[64.0, 64.0, 64.0]",262144,262144,False,1089,90002,0.9879002688829137,2298,82.6464614868164,5.71 days
yzt,4,"[128.0, 128.0, 128.0]",2097152,262144,True,4986,90002,0.9446012310837537,1262,18.050941467285156,2.85 days
yzt,5,"[256.0, 256.0, 256.0]",16777216,262144,True,10211,90002,0.8865469656229862,632,8.814220428466797,1.43 days
yzt,6,"[512.0, 512.0, 512.0]",134217728,262144,True,7913,90002,0.9120797315615209,1249,11.373941421508789,17.12 hours
yzt,7,"[1024.0, 1024.0, 1024.0]",1073741824,262144,True,5122,90002,0.9430901535521433,1860,17.571651458740234,8.56 hours
yzt,8,"[2048.0, 2048.0, 2048.0]",8589934592,262144,True,1791,90002,0.9801004422123952,2802,50.25236892700195,4.28 hours
yzt,9,"[4096.0, 4096.0, 4096.0]",68719476736,262144,True,315,90002,0.9965000777760494,3530,285.72064208984375,2.14 hours
yzt,10,"[8192.0, 8192.0, 8192.0]",549755813888,262144,True,67,90002,0.9992555720983978,5400,1343.3133544921875,1.07 hours
yzt,11,"[16384.0, 16384.0, 16384.0]",4398046511104,262144,True,9,90002,0.9999000022221728,30137,10000.22265625,1926 seconds
yzt,12,"[32768.0, 32768.0, 32768.0]",35184372088832,262144,True,1,90002,0.999988889135797,90002,90002.0,963 seconds
yzt,13,"[65536.0, 65536.0, 65536.0]",281474976710656,262144,True,1,90002,0.999988889135797,90002,90002.0,482 seconds
yzt,14,"[131072.0, 131072.0, 131072.0]",2251799813685248,262144,True,1,90002,0.999988889135797,90002,90002.0,241 seconds
yzt,15,"[262144.0, 262144.0, 262144.0]",18014398509481984,262144,True,1,90002,0.999988889135797,90002,90002.0,120 seconds
yzt,16,"[524288.0, 524288.0, 524288.0]",144115188075855872,262144,True,1,90002,0.999988889135797,90002,90002.0,60 seconds
yzt,17,"[1048576.0, 1048576.0, 1048576.0]",1152921504606846976,262144,True,1,90002,0.999988889135797,90002,90002.0,30 seconds
yzt,18,"[2097152.0, 2097152.0, 2097152.0]",9223372036854775808,262144,True,1,90002,0.999988889135797,90002,90002.0,15 seconds
xzt,0,"[8.0, 8.0, 8.0]",512,512,False,25,90002,0.9997222283949245,16050,3600.079833984375,45.66 days
xzt,1,"[16.0, 16.0, 16.0]",4096,4096,False,110,90002,0.9987778049376681,5237,818.199951171875,22.83 days
xzt,2,"[32.0, 32.0, 32.0]",32768,32768,False,479,90002,0.9946778960467545,3443,187.89561462402344,11.41 days
xzt,3,"[64.0, 64.0, 64.0]",262144,262144,False,2072,90002,0.9769782893713473,2207,43.437259674072266,5.71 days
xzt,4,"[128.0, 128.0, 128.0]",2097152,262144,True,7926,90002,0.9119352903268816,1249,11.35528564453125,2.85 days
xzt,5,"[256.0, 256.0, 256.0]",16777216,262144,True,10922,90002,0.8786471411746406,632,8.240431785583496,1.43 days
xzt,6,"[512.0, 512.0, 512.0]",134217728,262144,True,3719,90002,0.9586786960289772,1249,24.200590133666992,17.12 hours
xzt,7,"[1024.0, 1024.0, 1024.0]",1073741824,262144,True,2034,90002,0.977400502211062,1842,44.24877166748047,8.56 hours
xzt,8,"[2048.0, 2048.0, 2048.0]",8589934592,262144,True,637,90002,0.9929223795026777,2947,141.29042053222656,4.28 hours
xzt,9,"[4096.0, 4096.0, 4096.0]",68719476736,262144,True,128,90002,0.9985778093820137,3541,703.140625,2.14 hours
xzt,10,"[8192.0, 8192.0, 8192.0]",549755813888,262144,True,16,90002,0.9998222261727517,11464,5625.125,1.07 hours
xzt,11,"[16384.0, 16384.0, 16384.0]",4398046511104,262144,True,2,90002,0.999977778271594,46438,45001.0,1926 seconds
xzt,12,"[32768.0, 32768.0, 32768.0]",35184372088832,262144,True,1,90002,0.999988889135797,90002,90002.0,963 seconds
xzt,13,"[65536.0, 65536.0, 65536.0]",281474976710656,262144,True,1,90002,0.999988889135797,90002,90002.0,482 seconds
xzt,14,"[131072.0, 131072.0, 131072.0]",2251799813685248,262144,True,1,90002,0.999988889135797,90002,90002.0,241 seconds
xzt,15,"[262144.0, 262144.0, 262144.0]",18014398509481984,262144,True,1,90002,0.999988889135797,90002,90002.0,120 seconds
xzt,16,"[524288.0, 524288.0, 524288.0]",144115188075855872,262144,True,1,90002,0.999988889135797,90002,90002.0,60 seconds
xzt,17,"[1048576.0, 1048576.0, 1048576.0]",1152921504606846976,262144,True,1,90002,0.999988889135797,90002,90002.0,30 seconds
xzt,18,"[2097152.0, 2097152.0, 2097152.0]",9223372036854775808,262144,True,1,90002,0.999988889135797,90002,90002.0,15 seconds
